BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.244631E+26
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
         218   241.455       15.0891      0.724363E-13  0.566924E-16  0.727929E-15  0.224332E-12  0.327461E-14  0.165109E-15  0.809126E-14  0.168164E-12  0.928964E-15  0.171283E-14  0.191187E-13  0.162149E-37  0.878576E-14
         219   275.934       16.6033      0.708102E-13  0.638716E-16  0.991071E-15  0.231004E-12  0.339610E-14  0.171034E-15  0.101630E-13  0.176652E-12  0.916528E-15  0.168857E-14  0.208040E-13  0.141923E-37  0.110631E-13
         220   310.414       18.1158      0.691562E-13  0.699881E-16  0.128101E-14  0.237143E-12  0.347263E-14  0.175149E-15  0.123139E-13  0.184465E-12  0.903142E-15  0.165918E-14  0.223348E-13  0.125698E-37  0.134680E-13
         221   344.893       19.6327      0.675012E-13  0.751389E-16  0.159349E-14  0.242817E-12  0.351482E-14  0.177862E-15  0.145236E-13  0.191725E-12  0.889501E-15  0.162704E-14  0.237346E-13  0.112347E-37  0.159782E-13
         222   379.372       21.1618      0.658565E-13  0.794623E-16  0.192514E-14  0.248089E-12  0.353058E-14  0.179488E-15  0.167797E-13  0.198540E-12  0.875957E-15  0.159353E-14  0.250253E-13  0.101309E-37  0.185792E-13
         223   413.852       22.7000      0.642411E-13  0.830456E-16  0.227096E-14  0.252985E-12  0.352650E-14  0.180276E-15  0.190585E-13  0.204962E-12  0.862859E-15  0.155982E-14  0.262178E-13  0.920504E-38  0.212417E-13
         224   448.331       24.2547      0.626607E-13  0.859882E-16  0.262907E-14  0.257558E-12  0.350746E-14  0.180415E-15  0.213552E-13  0.211070E-12  0.850417E-15  0.152645E-14  0.273273E-13  0.840102E-38  0.239588E-13
         225   482.810       25.8225      0.611217E-13  0.883554E-16  0.299604E-14  0.261819E-12  0.347624E-14  0.180017E-15  0.236548E-13  0.216880E-12  0.838685E-15  0.149386E-14  0.283592E-13  0.771567E-38  0.267105E-13
         226   517.290       27.4082      0.596265E-13  0.902265E-16  0.337004E-14  0.265810E-12  0.343676E-14  0.179230E-15  0.259525E-13  0.222452E-12  0.827758E-15  0.146231E-14  0.293256E-13  0.711219E-38  0.294891E-13
         227   551.769       29.0112      0.581752E-13  0.916722E-16  0.374912E-14  0.269542E-12  0.338968E-14  0.178085E-15  0.282425E-13  0.227798E-12  0.817611E-15  0.143174E-14  0.302297E-13  0.658524E-38  0.322845E-13
         228   586.248       30.6323      0.567694E-13  0.927622E-16  0.413108E-14  0.273051E-12  0.333850E-14  0.176714E-15  0.305167E-13  0.232959E-12  0.808250E-15  0.140231E-14  0.310813E-13  0.611790E-38  0.350851E-13
         229   620.728       32.2659      0.554150E-13  0.935037E-16  0.451371E-14  0.276326E-12  0.328323E-14  0.175123E-15  0.327643E-13  0.237917E-12  0.799719E-15  0.137415E-14  0.318774E-13  0.570699E-38  0.378760E-13
         230   655.207       33.9274      0.540961E-13  0.939911E-16  0.489891E-14  0.279430E-12  0.322511E-14  0.173364E-15  0.350031E-13  0.242753E-12  0.791870E-15  0.134691E-14  0.326345E-13  0.533346E-38  0.406755E-13
         231   689.686       35.5960      0.528351E-13  0.942260E-16  0.528023E-14  0.282324E-12  0.316637E-14  0.171521E-15  0.371960E-13  0.247408E-12  0.784879E-15  0.132115E-14  0.333434E-13  0.499909E-38  0.434382E-13
         232   724.165       37.2967      0.516043E-13  0.942508E-16  0.566346E-14  0.285073E-12  0.310529E-14  0.169535E-15  0.393812E-13  0.251963E-12  0.778474E-15  0.129613E-14  0.340191E-13  0.469834E-38  0.462074E-13
         233   758.645       39.0129      0.504190E-13  0.941137E-16  0.604312E-14  0.287662E-12  0.304407E-14  0.167501E-15  0.415294E-13  0.256390E-12  0.772755E-15  0.127221E-14  0.346583E-13  0.442513E-38  0.489463E-13
         234   793.124       40.7500      0.492730E-13  0.938005E-16  0.642061E-14  0.290108E-12  0.298274E-14  0.165404E-15  0.436493E-13  0.260704E-12  0.767664E-15  0.124927E-14  0.352646E-13  0.417660E-38  0.516643E-13
         235   827.603       42.5060      0.481682E-13  0.933723E-16  0.679376E-14  0.292418E-12  0.292174E-14  0.163283E-15  0.457325E-13  0.264910E-12  0.763183E-15  0.122730E-14  0.358400E-13  0.394951E-38  0.543491E-13
         236   862.083       44.2788      0.471052E-13  0.928096E-16  0.716223E-14  0.294591E-12  0.286147E-14  0.161136E-15  0.477768E-13  0.269001E-12  0.759298E-15  0.120633E-14  0.363841E-13  0.374288E-38  0.569970E-13
         237   896.562       46.0834      0.460696E-13  0.921646E-16  0.752889E-14  0.296669E-12  0.280146E-14  0.158970E-15  0.498016E-13  0.273031E-12  0.755899E-15  0.118601E-14  0.369071E-13  0.354949E-38  0.596314E-13
         238   931.041       47.8996      0.450749E-13  0.914310E-16  0.788897E-14  0.298626E-12  0.274247E-14  0.156807E-15  0.517805E-13  0.276949E-12  0.753021E-15  0.116664E-14  0.374018E-13  0.337307E-38  0.622171E-13
         239   965.521       49.7380      0.441144E-13  0.906301E-16  0.824400E-14  0.300479E-12  0.268489E-14  0.154655E-15  0.537236E-13  0.280782E-12  0.750631E-15  0.114802E-14  0.378731E-13  0.321021E-38  0.647668E-13
         240   1000.00       51.6113      0.431766E-13  0.897683E-16  0.859686E-14  0.302257E-12  0.262756E-14  0.152488E-15  0.556485E-13  0.284566E-12  0.748631E-15  0.112989E-14  0.383271E-13  0.305832E-38  0.673014E-13
         241  0.100000      0.911867E-01  0.956841E-14   0.00000       0.00000      0.991822E-14   0.00000       0.00000       0.00000      0.423237E-14  0.651852E-30   0.00000       0.00000      0.491844E-35   0.00000    
         242   34.5793       5.86461      0.753618E-13  0.209401E-17  0.163451E-17  0.170118E-12  0.669915E-15  0.502796E-16  0.139980E-15  0.928049E-13  0.822689E-15  0.118443E-14  0.435849E-14  0.572880E-37  0.236974E-15
         243   69.0586       8.48589      0.769970E-13  0.154296E-16  0.493072E-16  0.187923E-12  0.180872E-14  0.100964E-15  0.123823E-14  0.119489E-12  0.917907E-15  0.156683E-14  0.939364E-14  0.361483E-37  0.149264E-14
         244   103.538       10.7356      0.761898E-13  0.305398E-16  0.188513E-15  0.201667E-12  0.251115E-14  0.131222E-15  0.306342E-14  0.138483E-12  0.940808E-15  0.168622E-14  0.131603E-13  0.264418E-37  0.341625E-14
         245   138.017       12.8354      0.745564E-13  0.439074E-16  0.415211E-15  0.213098E-12  0.294451E-14  0.150198E-15  0.533538E-14  0.153598E-12  0.939630E-15  0.171545E-14  0.161964E-13  0.207112E-37  0.582005E-14
         246   172.497       14.8918      0.725500E-13  0.551777E-16  0.717699E-15  0.223071E-12  0.321128E-14  0.162383E-15  0.792728E-14  0.166462E-12  0.928065E-15  0.170439E-14  0.187713E-13  0.169027E-37  0.862114E-14
         247   206.976       16.9522      0.703732E-13  0.644814E-16  0.108294E-14  0.231981E-12  0.336887E-14  0.170159E-15  0.107506E-13  0.177850E-12  0.911956E-15  0.167401E-14  0.210212E-13  0.141708E-37  0.117456E-13
         248   241.455       19.0364      0.681350E-13  0.719862E-16  0.149889E-14  0.240016E-12  0.345121E-14  0.174877E-15  0.137370E-13  0.188157E-12  0.894196E-15  0.163438E-14  0.230178E-13  0.121114E-37  0.151259E-13
         249   275.934       21.1543      0.658953E-13  0.779209E-16  0.195479E-14  0.247302E-12  0.348056E-14  0.177417E-15  0.168340E-13  0.197630E-12  0.876253E-15  0.159080E-14  0.248087E-13  0.105211E-37  0.187036E-13
         250   310.414       23.3167      0.636887E-13  0.825698E-16  0.244156E-14  0.253962E-12  0.347375E-14  0.178426E-15  0.200051E-13  0.206471E-12  0.858987E-15  0.154598E-14  0.264344E-13  0.923473E-38  0.224335E-13
         251   344.893       25.5214      0.615417E-13  0.860801E-16  0.295101E-14  0.260037E-12  0.344037E-14  0.178279E-15  0.232124E-13  0.214764E-12  0.842868E-15  0.150172E-14  0.279125E-13  0.819122E-38  0.262681E-13
         252   379.372       27.7694      0.594667E-13  0.886573E-16  0.347609E-14  0.265593E-12  0.338831E-14  0.177282E-15  0.264299E-13  0.222597E-12  0.828106E-15  0.145871E-14  0.292631E-13  0.732524E-38  0.301699E-13
         253   413.852       30.0519      0.574786E-13  0.904766E-16  0.400821E-14  0.270673E-12  0.332457E-14  0.175699E-15  0.296217E-13  0.230020E-12  0.814817E-15  0.141754E-14  0.304999E-13  0.659990E-38  0.340887E-13
         254   448.331       32.3887      0.555635E-13  0.916558E-16  0.454837E-14  0.275363E-12  0.325197E-14  0.173654E-15  0.328028E-13  0.237141E-12  0.802931E-15  0.137814E-14  0.316449E-13  0.597672E-38  0.380384E-13
         255   482.810       34.7634      0.537342E-13  0.923046E-16  0.508896E-14  0.279671E-12  0.317351E-14  0.171277E-15  0.359385E-13  0.243949E-12  0.792453E-15  0.134077E-14  0.327004E-13  0.544506E-38  0.419704E-13
         256   517.290       37.1729      0.519983E-13  0.924993E-16  0.562589E-14  0.283613E-12  0.309278E-14  0.168690E-15  0.390107E-13  0.250459E-12  0.783446E-15  0.130567E-14  0.336715E-13  0.498669E-38  0.458603E-13
         257   551.769       39.6367      0.503273E-13  0.923776E-16  0.616153E-14  0.287289E-12  0.300938E-14  0.165920E-15  0.420460E-13  0.256776E-12  0.775555E-15  0.127205E-14  0.345815E-13  0.458321E-38  0.497317E-13
         258   586.248       42.1322      0.487473E-13  0.919208E-16  0.668875E-14  0.290653E-12  0.292655E-14  0.163061E-15  0.450021E-13  0.262830E-12  0.768997E-15  0.124064E-14  0.354198E-13  0.423065E-38  0.535330E-13
         259   620.728       44.6806      0.472317E-13  0.912414E-16  0.721090E-14  0.293790E-12  0.284336E-14  0.160119E-15  0.479079E-13  0.268714E-12  0.763468E-15  0.121075E-14  0.362062E-13  0.391650E-38  0.572936E-13
         260   655.207       47.2639      0.457940E-13  0.903825E-16  0.772213E-14  0.296683E-12  0.276222E-14  0.157169E-15  0.507329E-13  0.274387E-12  0.759015E-15  0.118255E-14  0.369363E-13  0.363884E-38  0.609736E-13
         261   689.686       49.8989      0.444162E-13  0.893571E-16  0.822604E-14  0.299381E-12  0.268183E-14  0.154187E-15  0.535009E-13  0.279904E-12  0.755459E-15  0.115574E-14  0.376217E-13  0.339055E-38  0.645991E-13
         262   724.165       52.5764      0.431032E-13  0.882168E-16  0.871929E-14  0.301889E-12  0.260375E-14  0.151227E-15  0.561962E-13  0.285253E-12  0.752782E-15  0.113038E-14  0.382628E-13  0.316724E-38  0.681486E-13
         263   758.645       55.3039      0.418474E-13  0.869763E-16  0.920290E-14  0.304227E-12  0.252746E-14  0.148280E-15  0.588269E-13  0.290452E-12  0.750898E-15  0.110623E-14  0.388642E-13  0.296616E-38  0.716302E-13
         264   793.124       58.0716      0.406560E-13  0.856533E-16  0.967391E-14  0.306389E-12  0.245389E-14  0.145386E-15  0.613770E-13  0.295478E-12  0.749828E-15  0.108346E-14  0.394241E-13  0.278484E-38  0.750229E-13
         265   827.603       60.9070      0.395020E-13  0.842723E-16  0.101386E-13  0.308437E-12  0.238169E-14  0.142497E-15  0.638861E-13  0.300414E-12  0.749351E-15  0.106150E-14  0.399576E-13  0.261752E-38  0.783733E-13
         266   862.083       63.7682      0.384110E-13  0.828597E-16  0.105874E-13  0.310329E-12  0.231286E-14  0.139695E-15  0.663019E-13  0.305165E-12  0.749539E-15  0.104088E-14  0.404527E-13  0.246653E-38  0.816133E-13
         267   896.562       66.6986      0.373554E-13  0.814050E-16  0.110295E-13  0.312114E-12  0.224525E-14  0.136909E-15  0.686754E-13  0.309826E-12  0.750271E-15  0.102089E-14  0.409229E-13  0.232947E-38  0.848085E-13
         268   931.041       69.6767      0.363446E-13  0.799370E-16  0.114600E-13  0.313790E-12  0.218030E-14  0.134188E-15  0.709815E-13  0.314358E-12  0.751526E-15  0.100189E-14  0.413655E-13  0.220154E-38  0.879241E-13
         269   965.521       72.7044      0.353862E-13  0.784554E-16  0.118771E-13  0.315333E-12  0.211822E-14  0.131543E-15  0.732102E-13  0.318737E-12  0.753388E-15  0.983923E-15  0.417760E-13  0.208570E-38  0.909483E-13
         270   1000.00       75.7991      0.344548E-13  0.769579E-16  0.122871E-13  0.316804E-12  0.205740E-14  0.128926E-15  0.753978E-13  0.323035E-12  0.755624E-15  0.966495E-15  0.421677E-13  0.197757E-38  0.939246E-13
         271  0.100000      0.881414E-01  0.937175E-14   0.00000       0.00000      0.961132E-14   0.00000       0.00000       0.00000      0.408506E-14  0.159014E-30   0.00000       0.00000      0.490983E-35   0.00000    
         272   34.5793       9.30377      0.763233E-13  0.223241E-16  0.662508E-16  0.193584E-12  0.221083E-14  0.116078E-15  0.174771E-14  0.126982E-12  0.913418E-15  0.157962E-14  0.109952E-13  0.354178E-37  0.205326E-14
         273   69.0586       12.1416      0.749726E-13  0.407186E-16  0.317198E-15  0.209641E-12  0.285404E-14  0.145410E-15  0.451433E-14  0.148907E-12  0.935925E-15  0.169070E-14  0.152917E-13  0.232044E-37  0.493710E-14
         274   103.538       15.0384      0.723010E-13  0.558688E-16  0.750633E-15  0.223546E-12  0.321294E-14  0.162278E-15  0.816344E-14  0.166991E-12  0.924123E-15  0.169008E-14  0.188809E-13  0.171866E-37  0.889334E-14
         275   138.017       18.1675      0.690577E-13  0.677640E-16  0.135076E-14  0.236049E-12  0.337965E-14  0.171231E-15  0.125493E-13  0.183118E-12  0.900747E-15  0.164398E-14  0.220138E-13  0.134384E-37  0.138350E-13
         276   172.497       21.5583      0.656065E-13  0.764959E-16  0.208250E-14  0.247300E-12  0.342297E-14  0.175110E-15  0.174485E-13  0.197953E-12  0.874658E-15  0.158098E-14  0.247876E-13  0.108382E-37  0.195404E-13
         277   206.976       25.2026      0.621362E-13  0.825149E-16  0.290828E-14  0.257370E-12  0.338745E-14  0.175620E-15  0.226663E-13  0.211790E-12  0.849525E-15  0.151265E-14  0.272538E-13  0.893521E-38  0.257810E-13
         278   241.455       29.0608      0.587792E-13  0.862827E-16  0.379003E-14  0.266278E-12  0.330269E-14  0.173901E-15  0.280127E-13  0.224712E-12  0.827248E-15  0.144509E-14  0.294341E-13  0.750080E-38  0.323186E-13
         279   275.934       33.1056      0.556003E-13  0.882930E-16  0.469823E-14  0.274137E-12  0.319147E-14  0.170823E-15  0.333562E-13  0.236842E-12  0.808496E-15  0.138109E-14  0.313648E-13  0.638598E-38  0.389733E-13
         280   310.414       37.3274      0.526150E-13  0.890111E-16  0.561452E-14  0.281068E-12  0.306447E-14  0.166847E-15  0.386275E-13  0.248280E-12  0.793256E-15  0.132132E-14  0.330787E-13  0.550548E-38  0.456393E-13
         281   344.893       41.6938      0.498396E-13  0.888001E-16  0.651897E-14  0.287178E-12  0.293204E-14  0.162387E-15  0.437457E-13  0.259063E-12  0.781315E-15  0.126606E-14  0.346016E-13  0.479741E-38  0.521931E-13
         282   379.372       46.2347      0.472439E-13  0.878864E-16  0.741150E-14  0.292622E-12  0.279764E-14  0.157624E-15  0.487293E-13  0.269342E-12  0.772319E-15  0.121483E-14  0.359699E-13  0.421399E-38  0.586457E-13
         283   413.852       50.8774      0.448727E-13  0.864624E-16  0.826842E-14  0.297367E-12  0.266724E-14  0.152802E-15  0.534626E-13  0.278964E-12  0.766246E-15  0.116855E-14  0.371750E-13  0.373789E-38  0.648356E-13
         284   448.331       55.6922      0.426556E-13  0.846591E-16  0.910379E-14  0.301624E-12  0.254008E-14  0.147937E-15  0.580374E-13  0.288173E-12  0.762469E-15  0.112563E-14  0.382645E-13  0.333577E-38  0.708696E-13
         285   482.810       60.6560      0.405990E-13  0.826314E-16  0.990787E-14  0.305413E-12  0.241811E-14  0.143128E-15  0.624128E-13  0.296927E-12  0.760796E-15  0.108599E-14  0.392431E-13  0.299552E-38  0.766846E-13
         286   517.290       65.7828      0.386827E-13  0.804224E-16  0.106829E-13  0.308808E-12  0.230181E-14  0.138411E-15  0.666064E-13  0.305283E-12  0.760973E-15  0.104941E-14  0.401263E-13  0.270353E-38  0.822975E-13
         287   551.769       71.0294      0.369216E-13  0.781500E-16  0.114176E-13  0.311806E-12  0.219301E-14  0.133882E-15  0.705653E-13  0.313157E-12  0.762847E-15  0.101590E-14  0.409113E-13  0.245423E-38  0.876317E-13
         288   586.248       76.4684      0.352622E-13  0.758017E-16  0.121272E-13  0.314526E-12  0.208899E-14  0.129454E-15  0.743770E-13  0.320726E-12  0.766086E-15  0.984426E-15  0.416266E-13  0.223525E-38  0.927968E-13
         289   620.728       82.0584      0.337303E-13  0.734458E-16  0.128003E-13  0.316927E-12  0.199188E-14  0.125210E-15  0.779821E-13  0.327877E-12  0.770708E-15  0.955465E-15  0.422615E-13  0.204649E-38  0.977115E-13
         290   655.207       87.8395      0.322817E-13  0.710728E-16  0.134489E-13  0.319114E-12  0.189922E-14  0.121086E-15  0.814485E-13  0.334740E-12  0.776369E-15  0.928225E-15  0.428392E-13  0.187803E-38  0.102460E-12
         291   689.686       93.7990      0.309388E-13  0.687594E-16  0.140624E-13  0.321049E-12  0.181295E-14  0.117158E-15  0.847253E-13  0.341238E-12  0.783126E-15  0.902887E-15  0.433504E-13  0.173033E-38  0.106973E-12
         292   724.165       99.9414      0.296707E-13  0.664699E-16  0.146497E-13  0.322801E-12  0.173110E-14  0.113368E-15  0.878587E-13  0.347436E-12  0.790684E-15  0.878994E-15  0.438104E-13  0.159750E-38  0.111306E-12
         293   758.645       106.337      0.284617E-13  0.642019E-16  0.152171E-13  0.324398E-12  0.165271E-14  0.109674E-15  0.908851E-13  0.353414E-12  0.799095E-15  0.856221E-15  0.442257E-13  0.147749E-38  0.115510E-12
         294   793.124       112.886      0.273542E-13  0.620195E-16  0.157467E-13  0.325764E-12  0.158090E-14  0.106195E-15  0.937078E-13  0.358977E-12  0.808353E-15  0.835418E-15  0.445779E-13  0.137230E-38  0.119453E-12
         295   827.603       119.664      0.262936E-13  0.598855E-16  0.162565E-13  0.327016E-12  0.151208E-14  0.102823E-15  0.964274E-13  0.364328E-12  0.818179E-15  0.815371E-15  0.448938E-13  0.127700E-38  0.123265E-12
         296   862.083       126.667      0.252920E-13  0.578132E-16  0.167420E-13  0.328128E-12  0.144709E-14  0.995841E-16  0.990190E-13  0.369412E-12  0.828621E-15  0.796392E-15  0.451671E-13  0.119075E-38  0.126913E-12
         297   896.562       133.903      0.243446E-13  0.558046E-16  0.172042E-13  0.329110E-12  0.138570E-14  0.964718E-16  0.101488E-12  0.374238E-12  0.839626E-15  0.778387E-15  0.454004E-13  0.111242E-38  0.130402E-12
         298   931.041       141.387      0.234490E-13  0.538657E-16  0.176430E-13  0.329970E-12  0.132778E-14  0.934857E-16  0.103836E-12  0.378807E-12  0.851161E-15  0.761295E-15  0.455946E-13  0.104114E-38  0.133734E-12
         299   965.521       149.118      0.225978E-13  0.519855E-16  0.180612E-13  0.330722E-12  0.127286E-14  0.906095E-16  0.106077E-12  0.383143E-12  0.863164E-15  0.744993E-15  0.457537E-13  0.975934E-39  0.136926E-12
         300   1000.00       157.110      0.217895E-13  0.501692E-16  0.184588E-13  0.331370E-12  0.122085E-14  0.878434E-16  0.108210E-12  0.387246E-12  0.875609E-15  0.729440E-15  0.458785E-13  0.916196E-39  0.139977E-12


